auth,title,pub,month,day,year,link,quote.cite,work.cited
Eric Cortellessa,"It's not just Trump. Governors are keeping their businesses while in office, too",Washington Post,January,17,2020,https://www.washingtonpost.com/outlook/its-not-just-trump-governors-are-keeping-their-businesses-while-in-office-too/2020/01/16/66ffdb46-3808-11ea-bb7b-265f4554af6d_story.html#click=https://t.co/M1lrrfczQX,1,0
Kevin Sack and Patricia Mazzei,"To Avoid Conflicts, Rick Scott Created a Blind Trust in Name Only",New York Times,October,17,2018,https://www.nytimes.com/2018/10/17/us/rick-scott-conflicts-blind-trust.html,0,1
Ken Ward Jr.,Lawmakers Call for Ethics Reform to Deal With Billionaire Resort-Owning Governor,ProPublica,August,21,2019,https://www.propublica.org/article/lawmakers-call-for-ethics-reform-to-deal-with-billionaire-resort-owning-governor,1,0
David Montgomery,"To Reign in Cities, Texas Tries to Ban Their Lobbying",Pew Stateline,September,17,2019,https://stateline.org/2019/09/17/to-rein-in-cities-texas-tries-to-ban-their-lobbying/,0,1
Press Release,Learning and serving - P3E students report on research projects across Michigan,Ford School News,July,16,2021,https://fordschool.umich.edu/news/2021/learning-and-serving-p3e-students-report-research-projects-across-michigan,1,0
Greg Bishop,Should IL AG Have More Power to Investigate Corruption?,Illinois Radio Network,February,5,2020,,1,0
Greg Bishop,More Talk About Conflicts of Interest,WBGZ Radio,February,1,2020,,1,0
Peter Hancock,"Advocates urge stricter rules on conflicts of interest, financial disclosure",The Telegraph,January,31,2020,https://www.thetelegraph.com/news/article/Advocates-urge-stricter-rules-on-conflicts-of-15020605.php,1,0
Peter Hancock,Illinois ethics laws among the weakest in the nation,NewsTribune,January,31,2020,,1,0
Greg Bishop,Illinois lawmakers hear more about how to address conflicts of interest in state government,The Center Square,January,31,2020,https://www.thecentersquare.com/illinois/illinois-lawmakers-hear-more-about-how-to-address-conflicts-of/article_38c50584-43a8-11ea-859d-f7a38267e41e.html,1,0
Dave Dahl,Commission says the problems are not confined to Springfield,WJBC,January,31,2020,https://www.wjbc.com/2020/01/31/commission-says-the-problems-are-not-confined-to-springfield/,1,0
Rich Miller,Not as easy as it looks,Capitol Fax,January,31,2020,https://capitolfax.com/2020/01/31/not-as-easy-as-it-looks-2/,1,0
Mike Miletich,"Illinois ethics commission addresses conflicts of interest, closing the 'revolving door'",WGEM,January,30,2020,,1,0
Melissa Santos,WA lawmaker just quit to lobby for Amazon. Most states wouldn't allow that,Crosscut,May,28,2019,https://www.cascadepbs.org/politics/2019/05/wa-lawmaker-just-quit-lobby-amazon-most-states-wouldnt-allow,1,0
Jonathan Oosting,Outgoing state officials turn to lobbying under lax Michigan rules,The Detroit News,January,23,2019,https://www.detroitnews.com/story/news/politics/2019/01/23/outgoing-state-officials-turn-lobbying-under-lax-michigan-rules/2616196002/,1,0
Michael R. Wickline,Arkansas legislators report loans among peers,Northwest Arkansas Democrat Gazette,September,23,2018,https://www.nwaonline.com/news/2018/sep/23/legislators-report-loans-among-peers-20/,1,0
Madeline Will,In These Few States Teachers Are Not Allowed to Serve in the State Legislature,Education Week,August,10,2018,https://www.edweek.org/leadership/in-these-few-states-teachers-are-not-allowed-to-serve-in-the-state-legislature/2018/08,1,0
Dalton Kingery,"Traffic Court modernizes, offers chance to appeal tickets",The University Daily Kansan,August,28,2014,https://www.kansan.com/news/ku-traffic-court-modernizes-offers-chance-to-appeal-tickets/article_fd3656ba-2e79-11e4-beef-001a4bcf887a.html,1,0
Marie C. Dillon and Joann Wong,The BGA's Ethics Agenda: Let's Get Serious About Ending Corruption in Illinois.,Better Government Association,September,8,2020,,0,1
Austin Jenkins,"In Washington, the revolving door between government service and lobbying is well-greased.",Oregon Public Broadcasting,September,2,2020,https://www.opb.org/article/2020/09/02/washington-state-government-officials-lobbying-revolving-door/,0,1
Staff,"Voters might decide emergency checks, balances",The Daily Item,July,17,2020,https://www.dailyitem.com/opinion/voters-might-decide-emergency-checks-balances/article_83d3db3a-4dbb-554d-85a0-845b77e54c2a.html,0,1
John Frank,Colorado lawmakers won't be required to wear masks at Capitol when legislative session resumes,The Colorado Sun,May,19,2020,https://coloradosun.com/2020/05/19/colorado-lawmakers-mask-coronavirus/,0,1
Malachi Barrett,Ballot language approved for proposal to 'change the culture' of lobbying in Michigan,MLive,February,19,2020,https://www.mlive.com/public-interest/2020/02/ballot-language-approved-for-proposal-to-change-the-culture-of-lobbying-in-michigan.html,0,1
Michael Gormley,"Gov. Andrew M. Cuomo: Top state, local elected officials should release tax returns",Newsday,February,12,2020,,0,1
Bruce Rushton,Lawmakers hear calls for ethics reform,Illinois Times,February,6,2020,https://www.illinoistimes.com/news-opinion/lawmakers-hear-calls-for-ethics-reform-11785557,0,1
State Sen. Justin Chenette,Beyond the Headlines: Closing the lobbying revolving door,Biddeford-Saco-OOB Courier,January,3,2020,https://www.pressherald.com/2020/01/23/beyond-the-headlines-closing-the-lobbying-revolving-door/,0,1
Austin Berg,FBI Wiretapped Cellphone of Close Madigan Confidant,Illinois Policy,November,13,2019,https://www.illinoispolicy.org/fbi-wiretapped-cellphone-of-close-madigan-confidant/,0,1
Jonathan Oosting,Beyond term limits: 5 'good government' ideas eyed by Michigan reformers,Bridge,October,28,2019,https://www.bridgemi.com/michigan-government/beyond-term-limits-5-good-government-ideas-eyed-michigan-reformers,0,1
Austin Berg,Federal agents looking for Madigan documents in ComEd probe,Illinois Policy,October,24,2019,https://www.illinoispolicy.org/federal-agents-looking-for-madigan-documents-in-comed-probe/,0,1
Editorial Board,"In NJ, holding two public jobs not better than one",North Jersey,October,23,2019,https://www.northjersey.com/story/opinion/editorials/2019/10/23/editorial-nj-holding-two-public-jobs-not-better-than-one/4070933002/,0,1
Ashley Balcerzak and Stacey Barchenger,NJ lawmakers cost you millions by holding a second public job. Who are they really working for?,North Jersey,October,22,2019,https://subscribe.northjersey.com/restricted?return=https%3A%2F%2Fwww.northjersey.com%2Fstory%2Fnews%2Fnew-jersey%2F2019%2F10%2F22%2Fnj-taxes-one-three-lawmakers-get-second-paycheck-taxpayers%2F1965416001%2F&gps-source=CPROADBLOCKDH&gca-cat=p&gnt-eid=control,0,1
Kathleen Gray,Former lawmakers are cashing in on Michigan's lucrative marijuana industry,Detroit Free Press,October,18,2019,https://www.freep.com/story/news/marijuana/2019/10/18/lawmakers-michigan-marijuana-industry/4014976002/,0,1
Paul Egan,Lights turn green for traffic signal company that hired MDOT director,Detroit Free Press,October,14,2019,https://www.freep.com/story/news/local/michigan/2019/10/14/kirk-steudle-econolite-traffic-signal-contract/3906292002/,0,1
Caroline Halter,Ethics Commission Passes 'Revolving Door' Rule Again,KGOU,September,17,2019,https://www.kgou.org/news/2018-09-17/ethics-commission-passes-revolving-door-rule-again,0,1
Ken Jr. Ward,Lawmakers Call for Ethics Reform to Deal With Billionaire Resort-Owning Governor,ProPublica,August,21,2019,https://www.propublica.org/article/lawmakers-call-for-ethics-reform-to-deal-with-billionaire-resort-owning-governor,0,1
Tivas Gupta,Illinois one of 11 states that lets departing lawmakers immediately become lobbyists,Madison-St. Clair Record,August,20,2019,https://madisonrecord.com/stories/513128905-illinois-one-of-11-states-that-lets-departing-lawmakers-immediately-become-lobbyists,0,1
John Hageman,Panel picks members of North Dakota ethics commission,Grand Forks Herald,August,8,2019,https://www.grandforksherald.com/news/panel-picks-members-of-north-dakota-ethics-commission,0,1
Bruce Schreiner,Andy Beshear proposes term limits and a lifetime lobbying ban for lawmakers,Louisville Courier Journal,July,30,2019,https://www.courier-journal.com/story/news/politics/elections/kentucky/2019/07/30/beshear-proposes-term-limits-lobbying-ban-lawmakers/1868758001/,0,1
John Hageman,Legislator as landlord: Financial disclosures don't highlight state agency leases with North Dakota elected officials,Grand Forks Herald,June,30,2019,https://www.grandforksherald.com/news/legislator-as-landlord-financial-disclosures-dont-highlight-state-agency-leases-with-north-dakota-elected-officials,0,1
Mark Scolforo,Pennsylvania Lawmakers Report $38K in Travel on Annual Ethics Disclosures,The Philadelphia Inquirer,May,27,2019,https://www.inquirer.com/politics/pennsylvania/lawmakers-report-travel-and-gifts-on-annual-ethics-disclosures-20190527.html,0,1
John Hageman,"""From nothing"": North Dakota officials prepare to appoint ethics commission",Bismarck Tribune,May,17,2019,https://bismarcktribune.com/news/local/govt-and-politics/from-nothing-north-dakota-officials-prepare-to-appoint-ethics-commission/article_e39cd838-34b4-5392-ac02-793afb241935.html,0,1
Trevor Brown,Donations to Lawmakers Keep Flowing Even As They Vote on Bills,Oklahoma Watch,May,6,2019,https://oklahomawatch.org/2019/05/06/cash-flow-continues-despite-officeholders-fundraising-restrictions/,0,1
Luke Ramseth and Geoff Pender,No limits: Other states ban gifts to lawmakers. Why doesnâ€™t Mississippi?,Mississippi Clarion Ledger,April,10,2019,https://www.clarionledger.com/story/news/politics/2019/04/10/mississippi-lobbying-laws-why-not-ban-gifts-lawmakers/3066519002/,0,1
Claire Withycombe and Aubrey Wieber,From state to local: how government puts lobbyists to work,Salem Reporter,April,10,2019,https://www.salemreporter.com/2019/04/10/from-state-to-local-how-government-puts-lobbyists-to-work/,0,1
Claire Withycombe and Aubrey Wieber,Spending tax dollars for more tax dollars,Mail Tribune,April,10,2019,,0,1
Andrew Oxford,Governor signs bill for ethics commission,Santa Fe New Mexican,March,28,2019,https://www.santafenewmexican.com/news/local_news/governor-signs-bill-for-ethics-commission/article_e2d1d1cd-dedd-5b79-8e52-8aef37d4e87c.html,0,1
Lindsay VanHulle,Michigan senator seeks to end 'revolving door' of lawmakers turned lobbyists,Michigan Bridge,February,18,2019,https://www.bridgemi.com/michigan-government/michigan-senator-seeks-end-revolving-door-lawmakers-turned-lobbyists,0,1
Editorial Board,Not so fast on transition from legislator to lobbyist,The Seattle Times,December,26,2018,https://www.seattletimes.com/opinion/editorials/not-so-fast-on-transition-from-legislator-to-lobbyist/,0,1
Associated Press,New Mexico voters approve constitutional amendment to form state ethics commission,Las Cruces Sun News,November,6,2018,https://www.lcsun-news.com/story/news/politics/elections/2018/11/06/new-mexico-voters-approve-constitutional-amendment-ethics-commission/1914218002/,0,1
Darren Fishell,"As governor, Moody would keep hold of rapidly growing business interests",Bangor Daily News,October,15,2018,https://www.bangordailynews.com/2018/10/15/mainefocus/as-governor-moody-would-keep-hold-of-rapidly-growing-business-interests/,0,1
Katie Bernard,Kansas bill would limit lobbying by former state officials,The Topeka Capital-Journal,January,29,2018,https://www.cjonline.com/story/news/politics/state/2018/01/29/kansas-bill-would-limit-lobbying-by-former-state-officials/15379213007/,0,1